                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Fri Dec 12 18:25:13 2014
                              5 ;--------------------------------------------------------
                              6 	.module lcd
   0CA0 F0                 3714 	movx	@dptr,a
                           3715 ;	genAssign
   0CA1 90s00rE5           3716 	mov	dptr,#_game_menu_choice_page_1_1
   0CA4 E0                 3717 	movx	a,@dptr
   0CA5 FA                 3718 	mov	r2,a
   0CA6 A3                 3719 	inc	dptr
   0CA7 E0                 3720 	movx	a,@dptr
   0CA8 FB                 3721 	mov	r3,a
                           3722 ;	genCmpGt
                           3723 ;	genCmp
   0CA9 C3                 3724 	clr	c
   0CAA 74 05              3725 	mov	a,#0x05
   0CAC 9A                 3726 	subb	a,r2
                           3727 ;	Peephole 159	avoided xrl during execution
   0CAD 74 80              3728 	mov	a,#(0x00 ^ 0x80)
   0CAF 8B F0              3729 	mov	b,r3
   0CB1 63 F0 80           3730 	xrl	b,#0x80
   0CB4 95 F0              3731 	subb	a,b
                           3732 ;	genIfxJump
                           3733 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0CB6 50 09              3734 	jnc	00109$
                           3735 ;	Peephole 300	removed redundant label 00127$
                           3736 ;	lcd.c:419: choice_page = BOTTOM_OPT;
                           3737 ;	genAssign
   0CB8 90s00rE5           3738 	mov	dptr,#_game_menu_choice_page_1_1
   0CBB 74 05              3739 	mov	a,#0x05
   0CBD F0                 3740 	movx	@dptr,a
   0CBE E4                 3741 	clr	a
   0CBF A3                 3742 	inc	dptr
   0CC0 F0                 3743 	movx	@dptr,a
   0CC1                    3744 00109$:
                           3745 ;	lcd.c:422: GLCD_WriteHeli(HELI,choice_page,15);
                           3746 ;	genAssign
   0CC1 90s00rE5           3747 	mov	dptr,#_game_menu_choice_page_1_1
   0CC4 E0                 3748 	movx	a,@dptr
   0CC5 FA                 3749 	mov	r2,a
   0CC6 A3                 3750 	inc	dptr
   0CC7 E0                 3751 	movx	a,@dptr
   0CC8 FB                 3752 	mov	r3,a
                           3753 ;	genCast
   0CC9 90s01r7F           3754 	mov	dptr,#_GLCD_WriteHeli_PARM_2
   0CCC EA                 3755 	mov	a,r2
   0CCD F0                 3756 	movx	@dptr,a
                           3757 ;	genAssign
   0CCE 90s01r80           3758 	mov	dptr,#_GLCD_WriteHeli_PARM_3
   0CD1 74 0F              3759 	mov	a,#0x0F
   0CD3 F0                 3760 	movx	@dptr,a
                           3761 ;	genCall
   0CD4 75 82 80           3762 	mov	dpl,#0x80
   0CD7 C0 02              3763 	push	ar2
   0CD9 C0 03              3764 	push	ar3
   0CDB C0 04              3765 	push	ar4
   0CDD C0 05              3766 	push	ar5
   0CDF 12s18rCF           3767 	lcall	_GLCD_WriteHeli
   0CE2 D0 05              3768 	pop	ar5
   0CE4 D0 04              3769 	pop	ar4
   0CE6 D0 03              3770 	pop	ar3
   0CE8 D0 02              3771 	pop	ar2
                           3772 ;	lcd.c:424: delay_ms(750);
                           3773 ;	genCall
                           3774 ;	Peephole 182.b	used 16 bit load of dptr
   0CEA 90 02 EE           3775 	mov	dptr,#0x02EE
   0CED C0 02              3776 	push	ar2
   0CEF C0 03              3777 	push	ar3
   0CF1 C0 04              3778 	push	ar4
   0CF3 C0 05              3779 	push	ar5
   0CF5 12s1Cr7C           3780 	lcall	_delay_ms
   0CF8 D0 05              3781 	pop	ar5
   0CFA D0 04              3782 	pop	ar4
   0CFC D0 03              3783 	pop	ar3
   0CFE D0 02              3784 	pop	ar2
                           3785 ;	lcd.c:426: if(x <= RIGHT_UP_MIN)
                           3786 ;	genCmpGt
                           3787 ;	genCmp
   0D00 C3                 3788 	clr	c
   0D01 74 6A              3789 	mov	a,#0x6A
   0D03 9C                 3790 	subb	a,r4
                           3791 ;	Peephole 159	avoided xrl during execution
   0D04 74 7F              3792 	mov	a,#(0xFF ^ 0x80)
   0D06 8D F0              3793 	mov	b,r5
   0D08 63 F0 80           3794 	xrl	b,#0x80
   0D0B 95 F0              3795 	subb	a,b
                           3796 ;	genIfxJump
   0D0D 50 03              3797 	jnc	00128$
   0D0F 02s0BrDF           3798 	ljmp	00113$
   0D12                    3799 00128$:
                           3800 ;	lcd.c:427: return choice_page - 1;
                           3801 ;	genCast
                           3802 ;	genMinus
                           3803 ;	genMinusDec
   0D12 1A                 3804 	dec	r2
                           3805 ;	genRet
   0D13 8A 82              3806 	mov	dpl,r2
                           3807 ;	Peephole 300	removed redundant label 00115$
   0D15 22                 3808 	ret
                           3809 ;------------------------------------------------------------
                           3810 ;Allocation info for local variables in function 'difficulty_menu'
                           3811 ;------------------------------------------------------------
                           3812 ;easy                      Allocated with name '_difficulty_menu_easy_1_1'
                           3813 ;medium                    Allocated with name '_difficulty_menu_medium_1_1'
                           3814 ;smash_cat                 Allocated with name '_difficulty_menu_smash_cat_1_1'
                           3815 ;heli_tilt                 Allocated with name '_difficulty_menu_heli_tilt_1_1'
                           3816 ;x                         Allocated with name '_difficulty_menu_x_1_1'
                           3817 ;y                         Allocated with name '_difficulty_menu_y_1_1'
                           3818 ;choice_page               Allocated with name '_difficulty_menu_choice_page_1_1'
                           3819 ;y_count                   Allocated with name '_difficulty_menu_y_count_1_1'
                           3820 ;------------------------------------------------------------
                           3821 ;	lcd.c:434: unsigned char difficulty_menu()
                           3822 ;	-----------------------------------------
                           3823 ;	 function difficulty_menu
                           3824 ;	-----------------------------------------
   0D16                    3825 _difficulty_menu:
                           3826 ;	lcd.c:437: unsigned char easy[] = {"TOO EASY"};
                           3827 ;	genPointerSet
                           3828 ;     genFarPointerSet
   0D16 90s00rE7           3829 	mov	dptr,#_difficulty_menu_easy_1_1
   0D19 74 54              3830 	mov	a,#0x54
   0D1B F0                 3831 	movx	@dptr,a
                           3832 ;	genPointerSet
                           3833 ;     genFarPointerSet
   0D1C 90s00rE8           3834 	mov	dptr,#(_difficulty_menu_easy_1_1 + 0x0001)
   0D1F 74 4F              3835 	mov	a,#0x4F
   0D21 F0                 3836 	movx	@dptr,a
                           3837 ;	genPointerSet
                           3838 ;     genFarPointerSet
   0D22 90s00rE9           3839 	mov	dptr,#(_difficulty_menu_easy_1_1 + 0x0002)
   0D25 74 4F              3840 	mov	a,#0x4F
   0D27 F0                 3841 	movx	@dptr,a
                           3842 ;	genPointerSet
                           3843 ;     genFarPointerSet
   0D28 90s00rEA           3844 	mov	dptr,#(_difficulty_menu_easy_1_1 + 0x0003)
   0D2B 74 20              3845 	mov	a,#0x20
   0D2D F0                 3846 	movx	@dptr,a
                           3847 ;	genPointerSet
                           3848 ;     genFarPointerSet
   0D2E 90s00rEB           3849 	mov	dptr,#(_difficulty_menu_easy_1_1 + 0x0004)
   0D31 74 45              3850 	mov	a,#0x45
   0D33 F0                 3851 	movx	@dptr,a
                           3852 ;	genPointerSet
                           3853 ;     genFarPointerSet
   0D34 90s00rEC           3854 	mov	dptr,#(_difficulty_menu_easy_1_1 + 0x0005)
   0D37 74 41              3855 	mov	a,#0x41
   0D39 F0                 3856 	movx	@dptr,a
                           3857 ;	genPointerSet
                           3858 ;     genFarPointerSet
   0D3A 90s00rED           3859 	mov	dptr,#(_difficulty_menu_easy_1_1 + 0x0006)
   0D3D 74 53              3860 	mov	a,#0x53
   0D3F F0                 3861 	movx	@dptr,a
                           3862 ;	genPointerSet
                           3863 ;     genFarPointerSet
   0D40 90s00rEE           3864 	mov	dptr,#(_difficulty_menu_easy_1_1 + 0x0007)
   0D43 74 59              3865 	mov	a,#0x59
   0D45 F0                 3866 	movx	@dptr,a
                           3867 ;	genPointerSet
                           3868 ;     genFarPointerSet
   0D46 90s00rEF           3869 	mov	dptr,#(_difficulty_menu_easy_1_1 + 0x0008)
                           3870 ;	Peephole 181	changed mov to clr
   0D49 E4                 3871 	clr	a
   0D4A F0                 3872 	movx	@dptr,a
                           3873 ;	lcd.c:438: unsigned char medium[] = {"TOO MEDIUM"};
                           3874 ;	genPointerSet
                           3875 ;     genFarPointerSet
   0D4B 90s00rF0           3876 	mov	dptr,#_difficulty_menu_medium_1_1
   0D4E 74 54              3877 	mov	a,#0x54
   0D50 F0                 3878 	movx	@dptr,a
                           3879 ;	genPointerSet
                           3880 ;     genFarPointerSet
   0D51 90s00rF1           3881 	mov	dptr,#(_difficulty_menu_medium_1_1 + 0x0001)
   0D54 74 4F              3882 	mov	a,#0x4F
   0D56 F0                 3883 	movx	@dptr,a
                           3884 ;	genPointerSet
                           3885 ;     genFarPointerSet
   0D57 90s00rF2           3886 	mov	dptr,#(_difficulty_menu_medium_1_1 + 0x0002)
   0D5A 74 4F              3887 	mov	a,#0x4F
   0D5C F0                 3888 	movx	@dptr,a
                           3889 ;	genPointerSet
                           3890 ;     genFarPointerSet
   0D5D 90s00rF3           3891 	mov	dptr,#(_difficulty_menu_medium_1_1 + 0x0003)
   0D60 74 20              3892 	mov	a,#0x20
   0D62 F0                 3893 	movx	@dptr,a
                           3894 ;	genPointerSet
                           3895 ;     genFarPointerSet
   0D63 90s00rF4           3896 	mov	dptr,#(_difficulty_menu_medium_1_1 + 0x0004)
   0D66 74 4D              3897 	mov	a,#0x4D
   0D68 F0                 3898 	movx	@dptr,a
                           3899 ;	genPointerSet
                           3900 ;     genFarPointerSet
   0D69 90s00rF5           3901 	mov	dptr,#(_difficulty_menu_medium_1_1 + 0x0005)
   0D6C 74 45              3902 	mov	a,#0x45
   0D6E F0                 3903 	movx	@dptr,a
                           3904 ;	genPointerSet
                           3905 ;     genFarPointerSet
   0D6F 90s00rF6           3906 	mov	dptr,#(_difficulty_menu_medium_1_1 + 0x0006)
   0D72 74 44              3907 	mov	a,#0x44
   0D74 F0                 3908 	movx	@dptr,a
                           3909 ;	genPointerSet
                           3910 ;     genFarPointerSet
   0D75 90s00rF7           3911 	mov	dptr,#(_difficulty_menu_medium_1_1 + 0x0007)
   0D78 74 49              3912 	mov	a,#0x49
   0D7A F0                 3913 	movx	@dptr,a
                           3914 ;	genPointerSet
                           3915 ;     genFarPointerSet
   0D7B 90s00rF8           3916 	mov	dptr,#(_difficulty_menu_medium_1_1 + 0x0008)
   0D7E 74 55              3917 	mov	a,#0x55
   0D80 F0                 3918 	movx	@dptr,a
                           3919 ;	genPointerSet
                           3920 ;     genFarPointerSet
   0D81 90s00rF9           3921 	mov	dptr,#(_difficulty_menu_medium_1_1 + 0x0009)
   0D84 74 4D              3922 	mov	a,#0x4D
   0D86 F0                 3923 	movx	@dptr,a
                           3924 ;	genPointerSet
                           3925 ;     genFarPointerSet
   0D87 90s00rFA           3926 	mov	dptr,#(_difficulty_menu_medium_1_1 + 0x000a)
                           3927 ;	Peephole 181	changed mov to clr
   0D8A E4                 3928 	clr	a
   0D8B F0                 3929 	movx	@dptr,a
                           3930 ;	lcd.c:439: unsigned char smash_cat[] = {"SMASHING CAT"};
                           3931 ;	genPointerSet
                           3932 ;     genFarPointerSet
   0D8C 90s00rFB           3933 	mov	dptr,#_difficulty_menu_smash_cat_1_1
   0D8F 74 53              3934 	mov	a,#0x53
   0D91 F0                 3935 	movx	@dptr,a
                           3936 ;	genPointerSet
                           3937 ;     genFarPointerSet
   0D92 90s00rFC           3938 	mov	dptr,#(_difficulty_menu_smash_cat_1_1 + 0x0001)
   0D95 74 4D              3939 	mov	a,#0x4D
   0D97 F0                 3940 	movx	@dptr,a
                           3941 ;	genPointerSet
                           3942 ;     genFarPointerSet
   0D98 90s00rFD           3943 	mov	dptr,#(_difficulty_menu_smash_cat_1_1 + 0x0002)
   0D9B 74 41              3944 	mov	a,#0x41
   0D9D F0                 3945 	movx	@dptr,a
                           3946 ;	genPointerSet
                           3947 ;     genFarPointerSet
   0D9E 90s00rFE           3948 	mov	dptr,#(_difficulty_menu_smash_cat_1_1 + 0x0003)
   0DA1 74 53              3949 	mov	a,#0x53
   0DA3 F0                 3950 	movx	@dptr,a
                           3951 ;	genPointerSet
                           3952 ;     genFarPointerSet
   0DA4 90s00rFF           3953 	mov	dptr,#(_difficulty_menu_smash_cat_1_1 + 0x0004)
   0DA7 74 48              3954 	mov	a,#0x48
   0DA9 F0                 3955 	movx	@dptr,a
                           3956 ;	genPointerSet
                           3957 ;     genFarPointerSet
   0DAA 90s01r00           3958 	mov	dptr,#(_difficulty_menu_smash_cat_1_1 + 0x0005)
   0DAD 74 49              3959 	mov	a,#0x49
   0DAF F0                 3960 	movx	@dptr,a
                           3961 ;	genPointerSet
                           3962 ;     genFarPointerSet
   0DB0 90s01r01           3963 	mov	dptr,#(_difficulty_menu_smash_cat_1_1 + 0x0006)
   0DB3 74 4E              3964 	mov	a,#0x4E
   0DB5 F0                 3965 	movx	@dptr,a
                           3966 ;	genPointerSet
                           3967 ;     genFarPointerSet
   0DB6 90s01r02           3968 	mov	dptr,#(_difficulty_menu_smash_cat_1_1 + 0x0007)
   0DB9 74 47              3969 	mov	a,#0x47
   0DBB F0                 3970 	movx	@dptr,a
                           3971 ;	genPointerSet
                           3972 ;     genFarPointerSet
   0DBC 90s01r03           3973 	mov	dptr,#(_difficulty_menu_smash_cat_1_1 + 0x0008)
   0DBF 74 20              3974 	mov	a,#0x20
   0DC1 F0                 3975 	movx	@dptr,a
                           3976 ;	genPointerSet
                           3977 ;     genFarPointerSet
   0DC2 90s01r04           3978 	mov	dptr,#(_difficulty_menu_smash_cat_1_1 + 0x0009)
   0DC5 74 43              3979 	mov	a,#0x43
   0DC7 F0                 3980 	movx	@dptr,a
                           3981 ;	genPointerSet
                           3982 ;     genFarPointerSet
   0DC8 90s01r05           3983 	mov	dptr,#(_difficulty_menu_smash_cat_1_1 + 0x000a)
   0DCB 74 41              3984 	mov	a,#0x41
   0DCD F0                 3985 	movx	@dptr,a
                           3986 ;	genPointerSet
                           3987 ;     genFarPointerSet
   0DCE 90s01r06           3988 	mov	dptr,#(_difficulty_menu_smash_cat_1_1 + 0x000b)
   0DD1 74 54              3989 	mov	a,#0x54
   0DD3 F0                 3990 	movx	@dptr,a
                           3991 ;	genPointerSet
                           3992 ;     genFarPointerSet
