                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Fri Dec 12 19:34:08 2014
                              5 ;--------------------------------------------------------
                              6 	.module main
   0A63 F8                 3287 	mov	r0,a
   0A64 A3                 3288 	inc	dptr
   0A65 12s00r00           3289 	lcall	__gptrget
   0A68 F9                 3290 	mov	r1,a
                           3291 ;	genPlus
                           3292 ;	Peephole 236.g	used r0 instead of ar0
   0A69 E8                 3293 	mov	a,r0
                           3294 ;	Peephole 236.a	used r5 instead of ar5
   0A6A 2D                 3295 	add	a,r5
   0A6B F8                 3296 	mov	r0,a
                           3297 ;	Peephole 236.g	used r1 instead of ar1
   0A6C E9                 3298 	mov	a,r1
                           3299 ;	Peephole 236.b	used r6 instead of ar6
   0A6D 3E                 3300 	addc	a,r6
   0A6E F9                 3301 	mov	r1,a
                           3302 ;	genAssign
   0A6F 90s00r00           3303 	mov	dptr,#_draw_pillar_PARM_2
   0A72 74 01              3304 	mov	a,#0x01
   0A74 F0                 3305 	movx	@dptr,a
                           3306 ;	genAssign
   0A75 90s00r00           3307 	mov	dptr,#_draw_pillar_PARM_3
   0A78 E8                 3308 	mov	a,r0
   0A79 F0                 3309 	movx	@dptr,a
   0A7A A3                 3310 	inc	dptr
   0A7B E9                 3311 	mov	a,r1
   0A7C F0                 3312 	movx	@dptr,a
                           3313 ;	genAssign
   0A7D 90s00r00           3314 	mov	dptr,#_draw_pillar_PARM_4
                           3315 ;	Peephole 181	changed mov to clr
   0A80 E4                 3316 	clr	a
   0A81 F0                 3317 	movx	@dptr,a
                           3318 ;	genCall
   0A82 8B 82              3319 	mov	dpl,r3
   0A84 C0 05              3320 	push	ar5
   0A86 C0 06              3321 	push	ar6
   0A88 C0 07              3322 	push	ar7
   0A8A 12s00r00           3323 	lcall	_draw_pillar
   0A8D D0 07              3324 	pop	ar7
   0A8F D0 06              3325 	pop	ar6
   0A91 D0 05              3326 	pop	ar5
                           3327 ;	main.c:432: draw_pillar(level_bott[i][0], BOTTOM, start_point + level_bott[i][1], NOT_SOLID);
                           3328 ;	genPlus
                           3329 ;	Peephole 236.g	used r7 instead of ar7
   0A93 EF                 3330 	mov	a,r7
   0A94 25*12              3331 	add	a,_draw_level_sloc2_1_0
   0A96 FF                 3332 	mov	r7,a
                           3333 ;	Peephole 181	changed mov to clr
   0A97 E4                 3334 	clr	a
   0A98 35*13              3335 	addc	a,(_draw_level_sloc2_1_0 + 1)
   0A9A FA                 3336 	mov	r2,a
   0A9B AB*14              3337 	mov	r3,(_draw_level_sloc2_1_0 + 2)
                           3338 ;	genPointerGet
                           3339 ;	genGenPointerGet
   0A9D 8F 82              3340 	mov	dpl,r7
   0A9F 8A 83              3341 	mov	dph,r2
   0AA1 8B F0              3342 	mov	b,r3
   0AA3 12s00r00           3343 	lcall	__gptrget
   0AA6 FC                 3344 	mov	r4,a
   0AA7 A3                 3345 	inc	dptr
   0AA8 12s00r00           3346 	lcall	__gptrget
   0AAB F8                 3347 	mov	r0,a
                           3348 ;	genCast
                           3349 ;	genPlus
                           3350 ;     genPlusIncr
   0AAC 74 02              3351 	mov	a,#0x02
                           3352 ;	Peephole 236.a	used r7 instead of ar7
   0AAE 2F                 3353 	add	a,r7
   0AAF FF                 3354 	mov	r7,a
                           3355 ;	Peephole 181	changed mov to clr
   0AB0 E4                 3356 	clr	a
                           3357 ;	Peephole 236.b	used r2 instead of ar2
   0AB1 3A                 3358 	addc	a,r2
   0AB2 FA                 3359 	mov	r2,a
                           3360 ;	genPointerGet
                           3361 ;	genGenPointerGet
   0AB3 8F 82              3362 	mov	dpl,r7
   0AB5 8A 83              3363 	mov	dph,r2
   0AB7 8B F0              3364 	mov	b,r3
   0AB9 12s00r00           3365 	lcall	__gptrget
   0ABC FF                 3366 	mov	r7,a
   0ABD A3                 3367 	inc	dptr
   0ABE 12s00r00           3368 	lcall	__gptrget
   0AC1 FA                 3369 	mov	r2,a
                           3370 ;	genPlus
                           3371 ;	Peephole 236.g	used r7 instead of ar7
   0AC2 EF                 3372 	mov	a,r7
                           3373 ;	Peephole 236.a	used r5 instead of ar5
   0AC3 2D                 3374 	add	a,r5
   0AC4 FF                 3375 	mov	r7,a
                           3376 ;	Peephole 236.g	used r2 instead of ar2
   0AC5 EA                 3377 	mov	a,r2
                           3378 ;	Peephole 236.b	used r6 instead of ar6
   0AC6 3E                 3379 	addc	a,r6
   0AC7 FA                 3380 	mov	r2,a
                           3381 ;	genAssign
   0AC8 90s00r00           3382 	mov	dptr,#_draw_pillar_PARM_2
                           3383 ;	Peephole 181	changed mov to clr
   0ACB E4                 3384 	clr	a
   0ACC F0                 3385 	movx	@dptr,a
                           3386 ;	genAssign
   0ACD 90s00r00           3387 	mov	dptr,#_draw_pillar_PARM_3
   0AD0 EF                 3388 	mov	a,r7
   0AD1 F0                 3389 	movx	@dptr,a
   0AD2 A3                 3390 	inc	dptr
   0AD3 EA                 3391 	mov	a,r2
   0AD4 F0                 3392 	movx	@dptr,a
                           3393 ;	genAssign
   0AD5 90s00r00           3394 	mov	dptr,#_draw_pillar_PARM_4
                           3395 ;	Peephole 181	changed mov to clr
   0AD8 E4                 3396 	clr	a
   0AD9 F0                 3397 	movx	@dptr,a
                           3398 ;	genCall
   0ADA 8C 82              3399 	mov	dpl,r4
   0ADC C0 05              3400 	push	ar5
   0ADE C0 06              3401 	push	ar6
   0AE0 12s00r00           3402 	lcall	_draw_pillar
   0AE3 D0 06              3403 	pop	ar6
   0AE5 D0 05              3404 	pop	ar5
                           3405 ;	main.c:428: for(i = 0; i < num_pillars; i++)
                           3406 ;	genPlus
                           3407 ;     genPlusIncr
   0AE7 05*11              3408 	inc	_draw_level_sloc1_1_0
   0AE9 02s0Ar2C           3409 	ljmp	00101$
                           3410 ;	Peephole 259.b	removed redundant label 00105$ and ret
                           3411 ;
                           3412 ;------------------------------------------------------------
                           3413 ;Allocation info for local variables in function 'generate_level'
                           3414 ;------------------------------------------------------------
                           3415 ;sloc0                     Allocated with name '_generate_level_sloc0_1_0'
                           3416 ;sloc1                     Allocated with name '_generate_level_sloc1_1_0'
                           3417 ;sloc2                     Allocated with name '_generate_level_sloc2_1_0'
                           3418 ;sloc3                     Allocated with name '_generate_level_sloc3_1_0'
                           3419 ;sloc4                     Allocated with name '_generate_level_sloc4_1_0'
                           3420 ;sloc5                     Allocated with name '_generate_level_sloc5_1_0'
                           3421 ;sloc6                     Allocated with name '_generate_level_sloc6_1_0'
                           3422 ;sloc7                     Allocated with name '_generate_level_sloc7_1_0'
                           3423 ;sloc8                     Allocated with name '_generate_level_sloc8_1_0'
                           3424 ;level_bott                Allocated with name '_generate_level_PARM_2'
                           3425 ;difficulty                Allocated with name '_generate_level_PARM_3'
                           3426 ;num_pillars               Allocated with name '_generate_level_PARM_4'
                           3427 ;game_delay                Allocated with name '_generate_level_PARM_5'
                           3428 ;level_top                 Allocated with name '_generate_level_level_top_1_1'
                           3429 ;i                         Allocated with name '_generate_level_i_1_1'
                           3430 ;pillar_len_up             Allocated with name '_generate_level_pillar_len_up_1_1'
                           3431 ;pillar_len_bott           Allocated with name '_generate_level_pillar_len_bott_1_1'
                           3432 ;min_rand                  Allocated with name '_generate_level_min_rand_1_1'
                           3433 ;max_rand                  Allocated with name '_generate_level_max_rand_1_1'
                           3434 ;impossible                Allocated with name '_generate_level_impossible_1_1'
                           3435 ;offset_up                 Allocated with name '_generate_level_offset_up_1_1'
                           3436 ;offset_bott               Allocated with name '_generate_level_offset_bott_1_1'
                           3437 ;------------------------------------------------------------
                           3438 ;	main.c:439: void generate_level(unsigned int level_top[MAX_PILLARS][PILLAR_CONIG], unsigned int level_bott[MAX_PILLARS][PILLAR_CONIG], unsigned char difficulty, unsigned char *num_pillars, unsigned char *game_delay)
                           3439 ;	-----------------------------------------
                           3440 ;	 function generate_level
                           3441 ;	-----------------------------------------
   0AEC                    3442 _generate_level:
                           3443 ;	genReceive
   0AEC AA F0              3444 	mov	r2,b
   0AEE AB 83              3445 	mov	r3,dph
   0AF0 E5 82              3446 	mov	a,dpl
   0AF2 90s01r31           3447 	mov	dptr,#_generate_level_level_top_1_1
   0AF5 F0                 3448 	movx	@dptr,a
   0AF6 A3                 3449 	inc	dptr
   0AF7 EB                 3450 	mov	a,r3
   0AF8 F0                 3451 	movx	@dptr,a
   0AF9 A3                 3452 	inc	dptr
   0AFA EA                 3453 	mov	a,r2
   0AFB F0                 3454 	movx	@dptr,a
                           3455 ;	main.c:443: unsigned char min_rand = 0, max_rand = 0, impossible = 0;
                           3456 ;	genAssign
   0AFC 90s01r38           3457 	mov	dptr,#_generate_level_min_rand_1_1
                           3458 ;	Peephole 181	changed mov to clr
                           3459 ;	genAssign
                           3460 ;	Peephole 181	changed mov to clr
                           3461 ;	Peephole 219.a	removed redundant clear
                           3462 ;	genAssign
                           3463 ;	Peephole 181	changed mov to clr
   0AFF E4                 3464 	clr	a
   0B00 F0                 3465 	movx	@dptr,a
   0B01 90s01r39           3466 	mov	dptr,#_generate_level_max_rand_1_1
   0B04 F0                 3467 	movx	@dptr,a
   0B05 90s01r3A           3468 	mov	dptr,#_generate_level_impossible_1_1
                           3469 ;	Peephole 219.b	removed redundant clear
   0B08 F0                 3470 	movx	@dptr,a
                           3471 ;	main.c:447: switch(difficulty)
                           3472 ;	genAssign
   0B09 90s01r2A           3473 	mov	dptr,#_generate_level_PARM_3
   0B0C E0                 3474 	movx	a,@dptr
                           3475 ;	genCmpGt
                           3476 ;	genCmp
                           3477 ;	genIfxJump
                           3478 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   0B0D FA                 3479 	mov  r2,a
                           3480 ;	Peephole 177.a	removed redundant mov
   0B0E 24 FC              3481 	add	a,#0xff - 0x03
   0B10 50 03              3482 	jnc	00127$
   0B12 02s0Cr0C           3483 	ljmp	00105$
   0B15                    3484 00127$:
                           3485 ;	genJumpTab
   0B15 EA                 3486 	mov	a,r2
                           3487 ;	Peephole 254	optimized left shift
   0B16 2A                 3488 	add	a,r2
   0B17 2A                 3489 	add	a,r2
   0B18 90s0Br1C           3490 	mov	dptr,#00128$
   0B1B 73                 3491 	jmp	@a+dptr
   0B1C                    3492 00128$:
   0B1C 02s0Br28           3493 	ljmp	00101$
   0B1F 02s0Br63           3494 	ljmp	00102$
   0B22 02s0Br9E           3495 	ljmp	00103$
   0B25 02s0BrD8           3496 	ljmp	00104$
                           3497 ;	main.c:451: case 0: max_rand = 4;
   0B28                    3498 00101$:
                           3499 ;	genAssign
   0B28 90s01r39           3500 	mov	dptr,#_generate_level_max_rand_1_1
   0B2B 74 04              3501 	mov	a,#0x04
   0B2D F0                 3502 	movx	@dptr,a
                           3503 ;	main.c:452: min_rand = 1;
                           3504 ;	genAssign
   0B2E 90s01r38           3505 	mov	dptr,#_generate_level_min_rand_1_1
   0B31 74 01              3506 	mov	a,#0x01
   0B33 F0                 3507 	movx	@dptr,a
                           3508 ;	main.c:453: *num_pillars = 5;
                           3509 ;	genAssign
   0B34 90s01r2B           3510 	mov	dptr,#_generate_level_PARM_4
   0B37 E0                 3511 	movx	a,@dptr
   0B38 FA                 3512 	mov	r2,a
   0B39 A3                 3513 	inc	dptr
   0B3A E0                 3514 	movx	a,@dptr
